,name,latitude,longitude
0,大阪エクセルホテル東急,34.6804715,135.5001569
1,ホテルヴィスキオ大阪,34.7067268,135.4951752
2,ユニバーサル・スタジオ・ジャパン（USJ）,34.6654759,135.4327369
3,大阪水上バス「アクアライナー」,34.6912297,135.5337627
4,海遊館,34.6545182,135.4289398
5,阪急うめだ本店,34.7026562,135.4986712
6,animalcafe,34.6970119,135.4858721
7,なんばグランド花月,34.6650043,135.5035746
8,天神橋筋商店街,34.706883,135.5117391
9,グランフロント大阪,34.7059502,135.4944554
10,ハルカス300,34.6459167,135.5134821
11,空庭温泉OSAKA,34.6703645,135.4595375
12,阪神梅田本店,34.7011275,135.4977844
13,itoaware-いとあはれ-大阪店,34.7081486,135.50389
14,なんばパークス,34.6618101,135.5017943
15,天王寺動物園,34.6525844,135.5084818
16,京セラドーム大阪,34.6692995,135.4760657
17,天保山大観覧車,34.656283,135.4309515
18,新世界,34.6523447,135.5061748
19,道頓堀,34.6686261,135.5027134
20,通天閣,34.6525752,135.5063331
21,ユニバーサル・シティウォーク大阪ＴＭ,34.6687026,135.4379197
22,大阪市立東洋陶磁美術館,34.6934844,135.5054151
23,戎橋,34.6690409,135.5013136
24,フェスティバルホール,34.6935175,135.4969492
25,スパワールド世界の大温泉,34.6499233,135.5056911
26,大阪城公園,34.685583,135.5274635
27,なんばウォーク,34.6667819,135.5053438
28,天保山マーケットプレース,34.6557664,135.4298394
29,プレミアホテル-CABIN-大阪,34.6972462,135.5106711
30,キッズプラザ大阪,34.7047554,135.510356
31,大阪市立科学館,34.6912954,135.4915859
32,ホテルプラザオーサカ,34.71704,135.4808028
33,大丸梅田店,34.701986,135.4966489
34,ベッセルイン心斎橋,34.6755306,135.5038133
35,天然温泉延羽の湯,34.665799,135.5359444
36,千日前道具屋筋商店街,34.6639516,135.5035163
37,ヨドバシ梅田,34.7041746,135.49637
38,御堂筋,34.6750253,135.5003245
39,大阪タカシマヤ,34.664694,135.5010348
40,大阪城天守閣,34.6873867,135.5258646
41,オールスター大阪ウォーク,34.7025644,135.4957571
42,日本橋でんでんタウン,34.6575218,135.5057552
43,KIMONOTEA,34.676409,135.4948885
44,大阪ステーションシティ,34.7029831,135.495499
45,心斎橋筋商店街,34.673456,135.5016245
46,海遊館ミュージアムショップ／海遊館のオリジナルグッズ,34.6550587,135.4288754
47,住吉大社,34.6121351,135.4932134
48,北新地,34.6974754,135.4978657
49,アメリカ村,34.6734643,135.4988942
50,天保山ハーバービレッジ,34.6552437,135.4296867
51,あべのマーケットパークキューズモール,34.645115,135.5115218
52,ディアモール大阪,34.7004501,135.49731
53,四天王寺,34.6554862,135.517362
54,中之島公園（大阪府大阪市）,34.6922263,135.5084455
55,HEPFIVE観覧車,34.7040358,135.5004346
56,紀伊國屋書店梅田本店,34.7050437,135.4984934
57,法善寺横丁,34.667765,135.5018635
58,天王寺ミオ,34.6467719,135.5145001
59,インテックス大阪,34.6371138,135.4183636
60,黒門市場,34.6658537,135.5070301
61,千林商店街,34.7240153,135.5526933
62,三井アウトレットパーク大阪鶴見,34.7121732,135.5929707
63,大阪市中央公会堂,34.6935593,135.5039986
64,なにわ食いしんぼ横丁,34.6557664,135.4298394
65,クリスタ長堀,34.6748697,135.4976192
66,露天神社（お初天神）,34.6993253,135.5008237
67,大丸心斎橋店,34.673193,135.5009637
68,大阪城ホール,34.6897159,135.5300353
69,大阪歴史博物館,34.6825521,135.5206172
70,咲くやこの花館,34.7101063,135.5750834
71,阪急三番街,34.7041997,135.4976071
72,ゆう工房＆Cafeゆう大阪梅田店,34.7074888,135.4971819
73,長居公園,34.6124772,135.5177473
74,阪堺電気軌道,34.6005224,135.4889864
75,ホテルモントレル・フレール大阪,34.6979025,135.4995098
76,船場センタービル,34.6819715,135.5038215
77,南船場,34.6766723,135.5018632
78,ホテル京阪京橋グランデレストランロレーヌ,34.6969574,135.5321709
79,大阪鶴橋市場（鶴橋駅界隈）,34.6641967,135.5327637
80,Whityうめだ,34.7020297,135.5005783
81,LUCUA1100,34.7029355,135.4952392
82,JR大阪駅,34.7024874,135.4959501
83,大阪手作り体験のLALALAPO,34.6733316,135.4987382
84,なんばCITY,34.6637516,135.5019387
85,紀伊國屋書店本町店,34.6840888,135.5050277
86,天満天神繁昌亭,34.6965445,135.5125872
87,なんばパークスシネマ,34.6618101,135.5017943
88,長居植物園,34.6101554,135.5214804
89,よしもと漫才劇場,34.6647109,135.503031
90,ルクア大阪,34.7030943,135.4952626
91,ワールド・ワールド・バッフェ（ホテル京阪ユニバーサル・シティ内）,34.6687417,135.4378911
92,Hoop,34.6451137,135.5137955
93,ATC（アジア太平洋トレードセンター）,34.6380527,135.4114122
94,ホテルウィングインターナショナルセレクト大阪梅田,34.7025695,135.5049299
95,オレンジストリート(立花通り),34.671556,135.4895145
96,梅田ロフト,34.7079818,135.4999057
97,ヤンマースタジアム長居,34.6141276,135.5185842
98,大阪市立中央図書館,34.6738953,135.4862711
99,大阪四季劇場,34.6998195,135.4946159
100,新井ビル,34.6907986,135.5063874
101,サムハラ神社,34.678962,135.4909834
102,OsakaWonder,34.661666,135.501954
103,道頓堀くくるコナモンミュージアム,34.6688219,135.5021714
104,あべちか,34.6478914,135.5131882
105,都シティ大阪天王寺,34.6457115,135.5156775
106,ATCホール,34.6359833,135.4146028
107,天保山公園,34.6574568,135.4329377
108,大阪くらしの今昔館,34.7103354,135.5116751
109,口縄坂,34.6566554,135.5107742
110,靱公園,34.6850834,135.4931454
111,日本銀行大阪支店旧館,34.6938648,135.4997156
112,花博記念公園鶴見緑地,34.7101063,135.5750834
113,淀川河川公園,34.727227,135.5212343
114,てんしば,34.6480929,135.5115989
115,THEGARDEN,34.6935437,135.5235121
116,国立国際美術館,34.6918343,135.4920052
117,HEPNAVIO,34.7032793,135.4999978
118,コスモスクエア,34.6427504,135.4123983
119,HEPFIVE,34.7040303,135.5004763
120,大阪科学技術館,34.6864739,135.4963134
121,淀屋橋,34.6919845,135.502296
122,大阪市立美術館,34.6500867,135.5104745
123,太融寺,34.701839,135.5041594
124,時空の広場,34.702558,135.4958221
125,大阪天満宮（天神さん）,34.6958509,135.5124783
126,PANZAてんしばi:na,34.6481983,135.511058
127,梅田センタービル,34.7060493,135.5019978
128,梅田スカイビル・空中庭園展望台,34.7053854,135.4899994
129,ミライザ大阪城,34.6858576,135.5264586
130,アルデ新大阪,34.7335364,135.4999813
131,城北公園,34.7295644,135.538586
132,イーマ,34.7006043,135.4985219
133,なんばHatch,34.6684953,135.495764
134,御舟かもめ,34.6908932,135.5389975
135,大阪市立自然史博物館,34.6107664,135.5220137
136,リーガロイヤルホテル（大阪）メインラウンジ,34.6902712,135.4871749
137,淀川河川公園西中島地区,34.722174,135.4968024
138,大阪港帆船型観光船サンタマリア,34.6551564,135.4287537
139,一心寺（大阪府大阪市）,34.6530447,135.5108632
140,クロスホテル大阪TERRACE&DINING,34.6697042,135.5007465
141,少彦名神社,34.6888572,135.5060458
142,京橋コムズガーデン,34.6973907,135.531333
143,梅田BIGMAN,34.7051271,135.4983765
144,毛馬桜之宮公園,34.6957346,135.5236162
145,ベストウェスタンプラスホテルフィーノ大阪北浜レストランフィーノ,34.6901842,135.506885
146,空堀商店街,34.6735036,135.5161399
147,ヤマダ電機LABI1,34.6599415,135.5013819
148,大阪企業家ミュージアム,34.6839161,135.5092234
149,天然温泉花風の湯,34.6679864,135.506326
150,茶臼山,34.6487076,135.5094438
151,錦橋,34.6928315,135.4968659
152,阪急電鉄大阪梅田駅,34.705048,135.4984349
153,大阪港駅,34.653929,135.4344186
154,南港ポートタウン線コスモスクエア駅,34.6427507,135.4124054
155,信の旅荷物預かり,34.665538,135.499788
156,曽根崎お初天神通り商店街,34.6995864,135.5005765
157,大阪新歌舞伎座,34.6648324,135.5196287
158,galleryAnge,34.6987927,135.4979738
159,大阪取引所,34.6913347,135.5072456
160,阪急東通商店街,34.7029305,135.5036289
161,豊國神社,34.6843059,135.526921
162,中央線弁天町駅,34.6691853,135.4625611
163,ホテルコスモスクエア国際交流センター,34.6390665,135.4237686
164,天神橋,34.6942456,135.5124256
165,宝珠院,34.7000061,135.5144252
166,ホテルユニバーサルポート,34.6661157,135.4379618
167,サンケイホールブリーゼ,34.6987313,135.494134
168,ユニバーサルシティ駅,34.6679624,135.4386998
169,野里住吉神社,34.709626,135.462835
170,ハードロックカフェ大阪,34.6823853,135.5008856
171,愛染堂勝鬘院（愛染さん）,34.6573859,135.5125435
172,陶芸教室堀越陶房,34.6502658,135.5138174
173,-YUZUHIME-,34.6272149,135.5157567
174,ZeppNamba（OSAKA）,34.6574634,135.50139
175,MoonLeafあべのand,34.644255,135.5138523
176,ザ・シンフォニーホール,34.7016747,135.485686
177,毎日放送,34.7085242,135.4998901
178,絹谷幸二天空美術館,34.7053467,135.4897064
179,ドン・キホーテ梅田本店,34.7032393,135.501121
180,森とリルのBBQフィールド,34.6646379,135.3906046
181,中之島バラ園,34.6925012,135.5078149
182,南海電気鉄道新今宮駅,34.6503205,135.5002943
183,大阪城西の丸庭園,34.6823251,135.5306438
184,大阪難波駅,34.6670819,135.4989224
185,淀屋橋odona,34.691024,135.500234
186,戎橋筋商店街,34.666829,135.5013803
187,とんぼりリバークルーズ,34.669176,135.5027828
188,梅田エスト,34.7047366,135.5007549
189,hu+gMUSEUM(ハグミュージアム),34.6691762,135.4785679
190,大阪まいしまシーサイドパーク,34.6674316,135.3886694
191,NHK大阪ホール,34.6827073,135.5201031
192,メルパルクホール,34.7348461,135.4957757
193,難波宮跡公園,34.6799752,135.5237251
194,梅田芸術劇場メインホール,34.708502,135.4990457
195,トヨタレンタリース大阪新大阪店,34.7280941,135.4963759
196,造幣局（工場見学）,34.6968205,135.5210664
197,東横堀川,34.6912375,135.5098509
198,ハービスOSAKA,34.6986566,135.4927963
199,江崎記念館,34.7183441,135.4612276
200,大阪国際会議場（グランキューブ大阪）,34.6899038,135.4873557
201,落語家と行くなにわ探検クルーズ,34.6690585,135.4954201
202,中央線コスモスクエア駅,34.6427496,135.412398
203,飴細工寿庵,34.6655888,135.5187959
204,and,34.6442599,135.5137761
205,NUchayamachi,34.706966,135.499103
206,難波神社,34.6787054,135.5001133
207,御幸通り（コリアンタウン）,34.6605111,135.538105
208,四つ橋線住之江公園駅,34.6090232,135.4729157
209,アカネス大阪,34.7077551,135.5040457
210,大阪マーチャンダイズ・マート（OMM）,34.6902642,135.5184085
211,城北菖蒲園,34.7295644,135.538586
212,大川,34.7049945,135.5209356
213,緑橋,34.6810757,135.5470841
214,東梅田駅（大阪市営地下鉄谷町線）,34.7009369,135.4996543
215,ジュンク堂書店大阪本店,34.6969757,135.4963747
216,LiveBar,34.7183376,135.4796815
217,見返りトミー君,34.7197147,135.4816297
218,中座くいだおれビル,34.6685199,135.5024918
219,ヴィータダイニングソリスグラーティア／ホテルユニバーサルポートヴィータ,34.6670171,135.4388556
220,上方温泉一休,34.6814702,135.4342662
221,住吉公園（大阪府大阪市）,34.6117045,135.4894526
222,ＪＯ−ＴＥＲＲＡＣＥＯＳＡＫＡ（ジョー・テラス・オオサカ）,34.6888086,135.5336523
223,堺筋線動物園前駅,34.6478519,135.5031717
224,フェスティバルプラザ,34.693471,135.496635
225,中之島（大阪府大阪市）,34.6921926,135.4921497
226,常安橋,34.6907538,135.4906443
227,ジャパンギフトサービス２ビルB２店,34.6986342,135.4976215
228,ホテル日航大阪,34.6740676,135.4997437
229,道頓堀ZAZA,34.6685155,135.5025519
230,ほたるまち,34.6941728,135.4891915
231,中之島フェスティバルタワー,34.6935731,135.4966159
232,心斎橋オーパ＆オーパきれい館,34.6733252,135.4992277
233,直木三十五記念館,34.6749795,135.5153743
234,南港ポートタウン線住之江公園駅,34.6090235,135.4729234
235,ボルダリングジムroca（ロカ）,34.6812986,135.5026621
236,御津公園（三角公園）,34.6718867,135.4980554
237,天保山渡船場,34.6583037,135.4331473
238,HERBISPLAZA,34.6997918,135.4945409
239,水晶橋,34.6956147,135.5042735
240,ホテルモントレラ・スール大阪,34.6939632,135.5325764
241,法清寺（かしく寺）,34.6986782,135.502793
242,レゴランド・ディスカバリー・センター大阪,34.6550348,135.4288895
243,茶屋町界隈,34.7068577,135.4995457
244,パームガーデン舞洲byWBF,34.6663032,135.3900039
245,ローソンユニバーサルシティ・ウォーク店,34.6685473,135.4375661
246,御堂筋線動物園前駅,34.6487521,135.5045772
247,大阪府立中之島図書館,34.6936843,135.5031848
248,ドン・キホーテ観覧車（えびすタワー）,34.6693104,135.5027184
249,難波八阪神社,34.661635,135.4966892
250,着物ぼたん,34.649046,135.5046078
251,反橋（住吉大社の太鼓橋）,34.6121351,135.4932134
252,御堂筋彫刻ストリート,34.6922705,135.5009767
253,適塾,34.691272,135.5033084
254,NAMBAなんなん,34.6655209,135.5031135
255,松下IMPビル,34.6918829,135.5308672
256,TORIIHALL,34.6680481,135.5034914
257,ホテルグランヴィア大阪,34.7025644,135.4957571
258,TWIN21,34.692779,135.5314479
259,花月堂,34.6643654,135.5034552
260,西念寺,34.6879845,135.4478076
261,ヒルトンプラザ,34.6999226,135.4951983
262,H&M戎橋,34.6693193,135.5015385
263,garden心斎橋,34.6732995,135.4992353
264,直木三十五文学碑,34.6764643,135.5145032
265,太閤（背割）下水,34.6801291,135.5144299
266,トレードセンター前駅,34.638708,135.4121083
267,サクラアートミュージアム,34.6787756,135.5333937
268,天下一の黄金の和船「大阪城御座船」,34.6895871,135.5264968
269,京阪電気鉄道淀屋橋駅,34.6925525,135.5016831
270,堂島リバーフォーラム,34.693959,135.4892832
271,あべのハルカス,34.6459211,135.5139772
272,慶沢園,34.6514948,135.5096745
273,大阪プール,34.6610562,135.4474046
274,O1O1NAMBA,34.6655647,135.501027
275,安居神社,34.6542862,135.5108049
276,扇町公園（大阪府大阪市）,34.7039916,135.5090339
277,難波橋（ライオン橋）,34.6929956,135.5073039
278,栴檀木橋,34.6927428,135.5037958
279,土佐堀川,34.6924565,135.4941356
280,OCAT（大阪シティエアターミナル）,34.666265,135.495303
281,よしもとテレビ通り,34.6649823,135.5036557
282,大阪会議の碑,34.6913703,135.508556
283,ココモよってぇ屋新世界店,34.6522598,135.506015
284,国立文楽劇場,34.6674652,135.5087046
285,三好達治文学碑,34.6919985,135.5090593
286,増福寺,34.6624214,135.5133738
287,京阪電気鉄道天満橋駅,34.6889944,135.5173525
288,ＪＲ新今宮駅,34.649803,135.5021558
289,梶井基次郎文学碑（大阪府大阪市）,34.6848852,135.4959746
290,ＪＲ弁天町駅,34.6690674,135.4623611
291,大阪市交通局谷町線天満橋駅,34.6889955,135.5173552
292,なんばオリエンタルホテル和ぎ,34.6657391,135.5038515
293,永代浜跡碑,34.684374,135.4916444
294,キッズユーエスランドイズミヤ今福店,34.7007928,135.5581556
295,ヨドコウ桜スタジアム,34.6154408,135.516514
296,高麗橋ビルディング,34.6897039,135.5038101
297,齢延寺,34.6638352,135.5125433
298,松屋町筋商店街,34.6845911,135.5116871
299,大阪市営地下鉄森ノ宮駅,34.681744,135.533341
300,八軒家浜船着場,34.6907438,135.5159615
301,MimiLapin,34.697883,135.5302285
302,谷町線天王寺駅,34.6481596,135.5132608
303,ヒルトン大阪,34.6998147,135.4959738
304,ホテルソビアル大阪ドーム前,34.6654729,135.4795329
305,日本橋（大阪府大阪市）,34.6698343,135.5056242
306,安倍晴明神社,34.6317748,135.5092447
307,ナレッジキャピタル,34.7061549,135.4943851
308,大阪倶楽部,34.6910151,135.4989158
309,大阪水上バス,34.689766,135.5327795
310,ワークルーム,34.6922404,135.5049533
311,芝川ビル,34.6890737,135.5018323
312,ゑびすや金物店,34.6639083,135.5037424
313,近鉄百貨店上本町店,34.6654154,135.5195529
314,旧小西家住宅（小西儀助商店）,34.6887266,135.5067652
315,久宝寺橋,34.6802055,135.5116039
316,肥後橋,34.6938564,135.4997545
317,BIGSTEP,34.67222,135.4988748
318,宗右衛門町（そうえもんちょう）,34.6693066,135.5041994
319,駅レンタカー新大阪駅営業所,34.7334464,135.4999837
320,大阪市中央体育館,34.6594758,135.4446938
321,花と緑と自然の情報センター,34.6104931,135.5221781
322,とんぼりRiver,34.6690585,135.4954576
323,御堂筋線なんば駅,34.6670742,135.5003597
324,バラ園（靱公園）,34.6858223,135.4941584
325,ドン・キホーテ道頓堀店,34.6693262,135.5026792
326,崇禅寺（大阪府大阪市）,34.7337743,135.5085357
327,川端康成生誕之地,34.6954899,135.5133116
328,ＪＲ西九条駅,34.6821446,135.4661488
329,あべちか,,
330,岩盤浴もりの王国,34.6663003,135.5242629
331,U2unusual,34.6652873,135.5053535
332,BillboardLive,34.6997068,135.494595
333,ピカレスク,34.6775205,135.4984999
334,graf,34.6911577,135.4923633
335,なにわ名物・いちびり庵本店,34.6680078,135.5012241
336,舞洲スポーツアイランド（舞洲アーバンオートビレッジ・バーベキューガーデン）,34.6660461,135.3972339
337,読売新聞大阪本社,34.7001295,135.5065725
338,御堂筋線梅田駅,34.7032098,135.4976406
339,大阪ダックツアー,34.6905822,135.5144728
340,明治橋,34.6793163,135.4920251
341,周防町通（ヨーロッパ通り）,34.671962,135.501739
342,大阪YMCA国際文化センター,34.6896481,135.4922692
343,花乃井橋,34.6872459,135.490475
344,十三まいりの寺（太平寺）,34.6592857,135.5137044
345,百田宗治文学碑,34.6781137,135.4950443
346,NHK大阪放送局BKプラザ,34.6827048,135.5200886
347,OBP（大阪ビジネスパーク）,34.6923823,135.5287742
348,TRIANGLE,34.6721905,135.4976088
349,心斎橋法善寺あられ,34.6760377,135.5014541
350,東急ハンズ心斎橋店,34.6738473,135.5009574
351,日本基督教団浪花教会,34.6895181,135.5037654
352,大阪wonderloop,34.6961569,135.5008762
353,大阪松竹座,34.668453,135.500925
354,きものレンタルwargo大阪心斎橋店,34.6732995,135.4992353
355,大阪市中央卸売市場,34.683396,135.4766735
356,大江神社（大阪府大阪市）,34.6572748,135.5121047
357,四つ橋線なんば駅,34.6652168,135.4982427
358,法楽寺,34.6264758,135.5228214
359,TheoryDrive,34.6716131,135.498349
360,ゆめっせ新大阪センイシティー,34.7356327,135.4939808
361,萬福寺（万福寺）,34.6628658,135.5115656
362,ジュンク堂書店難波店,34.666949,135.4963081
363,林芙美子文学碑（大阪府大阪市）,34.6496884,135.5100551
364,堂島アバンザ,34.6969779,135.4963844
365,すき家曽根崎東店,34.7020447,135.5029678
366,アプレシオ梅田店,34.7027701,135.5012927
367,大阪市営地下鉄堺筋本町駅（堺筋線・中央線）,34.6818288,135.5069774
368,ゆう工房大阪南堀江教室,34.6693675,135.4966889
369,阪神電気鉄道大阪梅田駅,34.7009311,135.4963994
370,男女共同参画・青少年センター（ドーンセンター）,34.690136,135.5208855
371,ヒルトンプラザ・イースト／ウエスト,34.7004042,135.4963679
372,大念佛寺,34.6271652,135.5506606
373,風舞う海辺のいちご畑《舞洲フェルム》,34.6711241,135.4021048
374,天王寺七坂,34.6636157,135.5116461
375,くすりの道修町資料館,34.6887374,135.5060102
376,淀屋橋センタービル,34.6901236,135.5022127
377,オーバルホール,34.6983774,135.4909246
378,正蓮寺（大阪府大阪市）,34.6855951,135.448326
379,古今知（CoConChi）−新世界店−,34.6523035,135.5060253
380,ギャラリー再会,34.6527502,135.5068719
381,藤田美術館,34.6949847,135.5251439
382,HERBISPLAZA,34.6985163,135.4926541
383,阪神電車西九条駅,34.6826851,135.4658273
384,なにわ食いしんぼ横丁,34.6562322,135.4302677
385,湊町リバープレイス,34.6683729,135.4960868
386,豊臣秀頼・淀殿ら自刃の地の碑,34.6880267,135.5267698
387,蓮如上人袈裟懸けの松,34.6865016,135.5261663
388,浮世小路,34.6686217,135.5029908
389,三光神社,34.6734456,135.5297137
390,リリーベアーキャンドル教室,34.6858381,135.5032415
391,法善寺,34.6678859,135.5026144
392,エヴィスドンナ,34.67651,135.4979525
393,押し花教室roseblanche,34.6104355,135.5216188
394,杭全神社,34.6289623,135.5549519
395,高麗橋野村ビルディング,34.6898654,135.5063929
396,大阪市営地下鉄御堂筋線淀屋橋駅,34.6925525,135.5016831
397,坐摩神社,34.6809551,135.4985856
398,EST,34.7050969,135.5010734
399,大阪ガスビル,34.6880779,135.500188
400,なぞともカフェなんばパークス店,34.6617913,135.5017994
401,田辺三菱製薬史料館,34.6883072,135.5033335
402,HEPFIVE（ヘップ,34.7040433,135.5004566
403,EST（エスト）,34.7047613,135.5007177
404,インディクルーズ中之島ローズポート,34.6921273,135.5095525
405,千日前線なんば駅,34.6671015,135.5003611
406,新歌舞伎座,34.6648324,135.5196315
407,刻印石広場,34.6881756,135.5262668
408,通天閣本通商店会,34.6527613,135.5060856
409,源九郎稲荷神社・八兵衛大明神（合祀）,34.6650045,135.5126932
410,中央電気倶楽部,34.6953673,135.4943021
411,ミナミ株式会社旧川崎貯蓄銀行福島出張所,34.6951046,135.4848713
412,OBP円形ホール,34.6925489,135.5298152
413,阪急電鉄十三駅,34.7202147,135.4820614
414,近鉄日本橋駅,34.6667179,135.5063199
415,天神橋筋六丁目駅（大阪市営地下鉄・阪急電鉄）,34.7107657,135.510817
416,Catof,34.6835921,135.5451431
417,四天王寺・八角亭,34.6554699,135.5181453
418,中之島LOVECENTRAL,34.6948797,135.5037677
419,御霊神社,34.6874266,135.4991742
420,天然温泉浪華の湯,34.6835594,135.513576
421,食品サンプルR&M,34.6642935,135.5032976
422,ニュースター,34.6508695,135.5062937
423,水素セラピーMAITRII（マイトリー）,34.7297961,135.5000399
424,よしもとエンタメショップ／吉本興業オフィシャルグッズ,,
425,真田幸村戦死跡の碑,34.6544959,135.5109304
426,メディアカフェポパイ梅田桜橋店,34.6979621,135.4944295
427,BOWL１２３,34.6707669,135.4776994
428,NambaHands-Free,34.6646731,135.4992961
429,大阪グルメウォーク,34.6689316,135.5054881
430,旧黒田藩蔵屋敷長屋門,34.6508561,135.5126354
431,四天王寺前夕陽ケ丘駅,34.6583251,135.5141599
432,玉造稲荷神社,34.6779923,135.5299635
433,ルードランプ,34.6723785,135.4956128
434,芸術創造館,34.7212349,135.5425137
435,すばる陶芸,34.6135752,135.5548877
436,スウェーデントリムパークあべのハルカス店,34.6457738,135.5142432
437,アニモゆめかわアニマルパーク,34.6712114,135.4948957
438,大阪府立上方演芸資料館（ワッハ上方）,34.6646832,135.5030974
439,ブランドショップストリート,34.6749222,135.5006698
440,MILES,34.6706085,135.4975463
441,よしもとテレビ通り／吉本興業お笑い芸人グッズ,34.6649745,135.5035951
442,JO-TERRACEOSAKA,34.6887644,135.5329258
443,大阪リゾートホテル・ロッジ舞洲,34.6646379,135.3906046
444,ANAクラウンプラザホテル大阪,34.6956874,135.498232
445,ハリネズミ専門cafeHARRY,34.6661451,135.5037063
446,ルームルームとうげいきょうしつ,34.672367,135.495615
447,GLASSSTUDIO,34.7081171,135.4998648
